Comercializador,COD_Proposta,NomeProposta,TxTModalidade,Segmento,TipoContagem,ConsIni_GN,ConsFim_GN,ConsIni_ELE,ConsFim_ELE,Fornecimento,DuracaoContrato,Data ini,Data fim,FiltroContratacao,Filtrofaturacao,FiltroPagamento,FiltroAtendimento,FiltroFidelizaÃ§Ã£o,FiltroRenovavel_ELE,FiltroRestriÃ§Ãµes,FiltroPrecosIndex_ELE,FiltroServicosAdic,FiltroTarifaSocial,FiltroReembolsos,FiltroNovosClientes,CustoServicos_s/IVA (â¬/ano),CustoServicos_c/IVA (â¬/ano),ReembFixo (â¬/ano),ReembTF_ELE (%),ReembTW_ELE (%),ReembW_ELE (â¬/kWh),ReembTF_GN (%),ReembTW_GN (%),ReembW_GN (â¬/kWh),DescontNovoCliente_c/IVA (â¬/ano),Desc. TF_ELE (%) - Novo Cliente,Desc. TW_ELE (%) - Novo Cliente,Desc. W_ELE (â¬/kWh) - Novo Cliente,Desc. TF_GN (%) - Novo Cliente,Desc. TW_GN (%) - Novo Cliente,Desc. W_GN (â¬/kWh) - Novo Cliente,TxTOferta,TxTERSE,LinkCOM,LinkOfertaCom,LinkFichaPadrao,LinkCondicoesGerais,ContactoComercialTel,ContactoWEBouMAIL,Contrat_Elect,Contrat_Presen,Contrat_Telef,TxTContrataÃ§Ã£o,TxTFatura,TxTPagamento,TxTAtendimento,TxTFaturacao,TxTFidelizaÃ§Ã£o,TxTRestricoesAdic,Detalhe restriÃ§Ãµes,DetalheOutrosDesc/benefi,TxTAtualizaPrecos,TxTServicoAdic,TxToutrosServicoAdic,TxTReembolsos
TUR,TUR,CondiÃ§Ãµes de preÃ§o regulado, ,Tod,123,,,,,ELE,12,01/01/2026,31/12/2026,111,11,111,1111,N,N,N,N,N,S,N,N,,,,,,,,,,,,,,,,,Tarifa Regulada de Ãltimo Recurso e Tarifas em regime equiparado,"Oferta disponibilizada pela SU Eletricidade. Para opÃ§Ãµes simples e bi-horÃ¡rias com potÃªncias inferiores ou iguais a 20,7 kVA a Goldenergy apresenta condiÃ§Ãµes de preÃ§o regulado (Regime Equiparado ao abrigo da Portaria n.Âº 348/2017).",https://www.erse.pt/media/0fqpafb0/comunicado_regime-equiparado_vf.pdf,https://sueletricidade.pt/pt-pt/complex-pages/4151/tarifas-baixa-tensao-normal, ,https://cms.sueletricidade.pt/sites/default/files/2020-11/Contratos%20SU%20ELETRICIDADE%20-%20Condi%C3%A7%C3%B5es%20gerais%20BTN.pdf,808505505,https://sueletricidade.pt/pt-pt/page/636/fazer-um-novo-contrato,https://sueletricidade.pt/pt-pt/contacts,https://sueletricidade.pt/pt-pt/lojas,808505505,"EletrÃ³nical, Presencial, TelefÃ³nica","Fatura eletrÃ³nica, Fatura em papel, ","DÃ©bito Direto, Multibanco, NumerÃ¡rio/Payshop/CTT","Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, Bi-mestral",NÃ£o tem fidelizaÃ§Ã£o,-,-,-,-,-,-,-
CUR,CUR,Tarifa Mercado Regulado, ,Tod, ,,,,,GN,12,01/10/2025,30/09/2026,111,11,111,1111,N,N,N,N,N,S,N,N,,,,,,,,,,,,,,,,,Tarifa TransitÃ³ria,Tarifa transitÃ³ria aplicÃ¡vel aos consumidores no mercado regulado de gÃ¡s natural.,,,,, , , , , ,"EletrÃ³nical, Presencial, TelefÃ³nica","Fatura eletrÃ³nica, Fatura em papel, ","DÃ©bito Direto, Multibanco, NumerÃ¡rio/Payshop/CTT","Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, Bi-mestral",NÃ£o tem fidelizaÃ§Ã£o,-,-,-,-,-,-,-
U1,U1,A minha fatura, ,Tod,123,,,,,GN,12,,,111,11,111,1111,N,N,N,N,N,S,N,N,,,,,,,,,,,,,,,,,PreÃ§os do Utilizador, ,,,,, , , , , ,Utilizador,Utilizador,Utilizador,Utilizador,Utilizador,Utilizador,-,-,-,-,-,-,-
ACCIONA,ACCIONA_01,EMPRESAS 100% RENOVÃVEL,,Ndom,123,,,,,ELE,12,01/01/2026,10/02/2026,100,10,100,1011,N,S,N,S,N,N,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,Energia 100% RenovÃ¡vel. Inclui Garantias de Origem. ,"A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Esta oferta estÃ¡ indexada ao Mercado Spot de eletricidade (OMIE), estando sujeita Ã  volatilidade de preÃ§os do mercado grossista. Os preÃ§os de energia sÃ£o calculados com base no preÃ§o mÃ©dio dos produtos futuros para os prÃ³ximos 12 meses (0,05746 â¬/kWh). ",https://energianegocios.acciona-energia.com/?gad_source=1&gclid=EAIaIQobChMIirPUx7eBiQMVFhEGAB08zDuwEAAYASAAEgJYxPD_BwE,https://energianegocios.acciona-energia.com/?gad_source=1&gclid=EAIaIQobChMIirPUx7eBiQMVFhEGAB08zDuwEAAYASAAEgJYxPD_BwE,https://energianegocios.acciona-energia.com/?gad_source=1&gclid=EAIaIQobChMIirPUx7eBiQMVFhEGAB08zDuwEAAYASAAEgJYxPD_BwE,https://energianegocios.acciona-energia.com/?gad_source=1&gclid=EAIaIQobChMIirPUx7eBiQMVFhEGAB08zDuwEAAYASAAEgJYxPD_BwE,800911416,apoioclientes@acciona.com,E-mail,,,EletrÃ³nica,Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, TelefÃ³nico, EletrÃ³nico",FaturaÃ§Ã£o Mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.   Hidrica Solar EÃ³lica Biomassa.  IndexaÃ§Ã£oPreÃ§o Indexado = (PMD + Ai + Bi) * Ki + CGPMD = OMIE Ki = 1 + PerdR Ai = RTTeRe + BRSBi= ROM + VEDCG = GDOs + MC.,,,
ALFAENERGIA,ALFAENERGIA_03,Tarifa ALFA GÃS FIXO BASE,Tarifa Fixa,Dom,,,10000.0,,,GN,12,01/01/2026,,101,11,110,1011,N,N,N,N,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"TarifÃ¡rio aplicÃ¡vel para contratos de clientes domÃ©sticos em Baixa PressÃ£o < 10.000 m3.Tarifa aplicada para novas AdesÃµes a partir de 01/01/2026.A aplicaÃ§Ã£o deste tarifÃ¡rio estÃ¡ sujeita uma prÃ©via avaliaÃ§Ã£o de risco do cliente, por parte da Alfa Energia.",,https://www.alfaenergia.pt,https://www.alfaenergia.pt/gas_natural?social=0,https://alfaenergia.pt/pdf/fin/PE.058.CG.001-FIN-Template_GAS.pdf,https://alfaenergia.pt/pdf/documentos/PG.059.CG.003-Condicoes_Gerais_Contrato_GAS.pdf,234661194,info@alfaenergia.pt,info@alfaenergia.pt/ www.alfaenergia.pt,,234661194,"EletrÃ³nica, TelefÃ³nica","Fatura eletrÃ³nica, Fatura em papel","DÃ©bito Direto, Multibanco","Por escrito, TelefÃ³nico, EletrÃ³nico",FaturaÃ§Ã£o Mensal ou Bimensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,,
ALFAENERGIA,ALFAENERGIA_04,Tarifa ALFA NEGÃCIOS INDEX BTN,Tarifa Indexada,Ndom,123,,,,,ELE,12,01/01/2026,31/12/2026,101,11,110,1011,N,N,N,S,N,N,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Este tarifÃ¡rio Ã© indexado ao mercado e aplicÃ¡vel a clientes BTN nÃ£o domÃ©stico.O preÃ§o com referÃªncia aos preÃ§os OMIE atÃ© 23 de dezembro 2025, supondo CGS= 18,09 â¬/MWh e perdas de 16,03%","Esta oferta estÃ¡ indexada ao Mercado Spot de eletricidade (OMIE), estando sujeita Ã  volatilidade de preÃ§os do mercado grossista. Os preÃ§os de energia sÃ£o calculados com base no preÃ§o mÃ©dio dos produtos futuros para os prÃ³ximos 12 meses (0,05746 â¬/kWh). ",https://www.alfaenergia.pt,https://www.alfaenergia.pt/tarifas/empresa,https://www.alfaenergia.pt/pdf/FIN-ALFA_NEGOCIOS_INDEX_BTN.pdf,https://www.alfaenergia.pt/pdf/PG.030.006.CE-Condicoes-Gerais-Globais.pdf?v=1,234661194,info@alfaenergia.pt,info@alfaenergia.pt/ www.alfaenergia.pt,,234661194,"EletrÃ³nica, TelefÃ³nica","Fatura eletrÃ³nica, Fatura em papel","DÃ©bito Direto, Multibanco","Por escrito, TelefÃ³nico, EletrÃ³nico",FaturaÃ§Ã£o Mensal,,,,,"AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     AtualizaÃ§Ã£o em funÃ§Ã£o do OMIE e segundo a fÃ³rmula: PreÃ§o=(OMIEh+CGSh)â(1+Perdash)+KpEm que:PreÃ§o = PreÃ§o de energia ativa a pagar (em â¬/kWh)OMIE   = PreÃ§o de energia por hora, no mercado OMIE (em â¬/kWh),CGS = Custos de gestÃ£o geral do sistema incluindo os desvios,Perdash = sÃ£o as perdas fixadas pela ERSE (www.erse.pt)kp = Valor fixo correspondente aos gastos operacionais da Alfa Energia (em â¬/kWh).",,,
ALFAENERGIA,ALFAENERGIA_01,Tarifa ALFA POWER,Tarifa Fixa,Dom,123,,,,,ELE,12,01/01/2026,31/12/2026,101,11,110,1011,N,N,N,N,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"TarifÃ¡rio aplicÃ¡vel para contratos de clientes domÃ©sticos e Empresariais em BTN com horÃ¡rio simples, bi-horÃ¡rio ou tri-horÃ¡rio.Tarifa aplicada para novas AdesÃµes a partir de 01/01/2026.A aplicaÃ§Ã£o deste tarifÃ¡rio estÃ¡ sujeita uma prÃ©via avaliaÃ§Ã£o de risco do cliente, por parte da Alfa Energia.",,https://www.alfaenergia.pt,https://www.alfaenergia.pt/tarifas,https://www.alfaenergia.pt/pdf/FIN-ALFA_POWER.pdf,https://www.alfaenergia.pt/pdf/documentos/PG.030.CG.010-Condicoes_Gerais_Contrato_eletricidade.pdf,234661194,info@alfaenergia.pt,info@alfaenergia.pt/ www.alfaenergia.pt,,234661194,"EletrÃ³nica, TelefÃ³nica","Fatura eletrÃ³nica, Fatura em papel","DÃ©bito Direto, Multibanco","Por escrito, TelefÃ³nico, EletrÃ³nico",FaturaÃ§Ã£o Mensal,,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,,,
ALFAENERGIA,ALFAENERGIA_02,Tarifa ALFA POWER INDEX BTN,Tarifa Indexada,Dom,123,,,,,ELE,12,01/01/2026,31/12/2026,101,11,110,1011,N,N,N,S,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Este tarifÃ¡rio Ã© indexado ao mercado e aplicÃ¡vel a clientes BTN Residencial.O preÃ§o com referÃªncia aos preÃ§os OMIE atÃ© 23 de dezembro 2025, supondo CGS= 18,09 â¬/MWh e perdas de 16,03%","Esta oferta estÃ¡ indexada ao Mercado Spot de eletricidade (OMIE), estando sujeita Ã  volatilidade de preÃ§os do mercado grossista. Os preÃ§os de energia sÃ£o calculados com base no preÃ§o mÃ©dio dos produtos futuros para os prÃ³ximos 12 meses (0,05746 â¬/kWh). ",https://www.alfaenergia.pt,https://www.alfaenergia.pt/tarifas,https://www.alfaenergia.pt/pdf/FIN-ALFA_POWER_INDEX_BTN.pdf,https://www.alfaenergia.pt/pdf/documentos/PG.030.CG-Condicoes_Gerais_Contrato.pdf,234661194,info@alfaenergia.pt,info@alfaenergia.pt/ www.alfaenergia.pt,,234661194,"EletrÃ³nica, TelefÃ³nica","Fatura eletrÃ³nica, Fatura em papel","DÃ©bito Direto, Multibanco","Por escrito, TelefÃ³nico, EletrÃ³nico",FaturaÃ§Ã£o Mensal,,,,,"AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     AtualizaÃ§Ã£o em funÃ§Ã£o do OMIE e segundo a fÃ³rmula: PreÃ§o=(OMIEh+CGSh)â(1+Perdash)+KpEm que:PreÃ§o = PreÃ§o de energia ativa a pagar (em â¬/kWh)OMIE   = PreÃ§o de energia por hora, no mercado OMIE (em â¬/kWh),CGS = Custos de gestÃ£o geral do sistema incluindo os desvios,Perdash = sÃ£o as perdas fixadas pela ERSE (www.erse.pt)kp = Valor fixo correspondente aos gastos operacionais da Alfa Energia (em â¬/kWh).",,,
AUDAX,AUDAX_02,TOP INDEXADO 12 meses,<20MWh/ano,Tod,123,,,,20000.0,ELE,12,06/01/2026,05/02/2026,10,11,110,1011,N,N,S,S,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Na opÃ§Ã£o de Eletricidade Indexada o preÃ§o do termo de energia Ã© variÃ¡vel Ã  hora, sendo indexado ao mercado da OMIE e reproduzindo o preÃ§o real horÃ¡rio de aquisiÃ§Ã£o de eletricidade no mercado diÃ¡rio grossista do territÃ³rio portuguÃªs no preÃ§o de venda ao consumidor final. O preÃ§o da energia em oferta indexada Ã© calculado mediante a fÃ³rmula detalhada contratualmente e uma das suas vantagens Ã© nÃ£o incluir na sua composiÃ§Ã£o as margens de risco associadas Ã  tarifa fixa, que por esta componente visa contemplar as possÃ­veis flutuaÃ§Ãµes de preÃ§o no mercado. Possibilidade de solicitar energia 100% renovÃ¡vel mediante um preÃ§o adicional de 0,015 â¬/kWh sobre os preÃ§os informados.","Apresenta condiÃ§Ãµes contratuais que condicionam a subscriÃ§Ã£o ao pÃºblico em geral. Esta oferta estÃ¡ indexada ao Mercado Spot de eletricidade (OMIE), estando sujeita Ã  volatilidade de preÃ§os do mercado grossista. Os preÃ§os de energia sÃ£o calculados com base no preÃ§o mÃ©dio dos produtos futuros para os prÃ³ximos 12 meses (0,05746 â¬/kWh). ",https://www.audaxrenewables.pt/pt,https://www.audaxrenewables.pt/pt/tarifas/particulares/hogar-tarifa-indexada,https://www.audaxrenewables.pt/pt/te-ayudamos/ficha-padronizada,https://www.audaxrenewables.pt/pt/tarifas/particulares/hogar-tarifa-indexada,211205758,comercial8@audaxrenewables.pt,,https://www.audaxrenewables.pt/pt/contacto,,Presencial,"Fatura eletrÃ³nica, Fatura em papel","DÃ©bito Direto, Multibanco","Por escrito, TelefÃ³nico, EletrÃ³nico",faturaÃ§Ã£o mensal,,Para clientes com consumos inferiores  a 20MWh/ano. ,,Desconto no termo de potÃªncia para consumos inferiores a 20MWh/ano.," Na opÃ§Ã£o de Eletricidade Indexada o preÃ§o do termo de energia Ã© variÃ¡vel Ã  hora, sendo indexado ao mercado da OMIE e reproduzindo o preÃ§o real horÃ¡rio de aquisiÃ§Ã£o de eletricidade no mercado diÃ¡rio grossista do territÃ³rio portuguÃªs no preÃ§o de venda ao consumidor final. O preÃ§o da energia em oferta indexada Ã© calculado mediante a fÃ³rmula detalhada contratualmente e uma das suas vantagens Ã© nÃ£o incluir na sua composiÃ§Ã£o as margens de risco associadas Ã  tarifa fixa, que por esta componente visa contemplar as possÃ­veis flutuaÃ§Ãµes de preÃ§o no mercado. Possibilidade de solicitar energia 100% renovÃ¡vel mediante um preÃ§o adicional de 0,015 â¬/kWh sobre os preÃ§os informados.",,,
AUDAX,AUDAX_01,TOP INDEXADO 12 meses,EscalÃ£o 0-10000 (desconto em termo de energia) ,Tod,,0.0,10000.0,,,GN,12,06/01/2026,05/02/2026,10,11,110,1011,N,N,S,N,N,S,N,N,,,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Na opÃ§Ã£o de GÃ¡s Indexado o preÃ§o do termo de energia Ã© variÃ¡vel ao dia, sendo indexado ao mercado da MIBGÃ¡s e reproduzindo o preÃ§o real diÃ¡rio de aquisiÃ§Ã£o de gÃ¡s natural no mercado grossista no preÃ§o de venda ao consumidor final. O preÃ§o da energia em oferta indexada Ã© calculado mediante a fÃ³rmula detalhada contratualmente e uma das suas vantagens Ã© nÃ£o incluir na sua composiÃ§Ã£o as margens de risco associadas Ã  tarifa fixa, que por esta componente visa contemplar as possÃ­veis flutuaÃ§Ãµes de mercado.","Apresenta condiÃ§Ãµes contratuais que condicionam a subscriÃ§Ã£o ao pÃºblico em geral. Esta oferta apresenta caracterÃ­sticas de indexaÃ§Ã£o ao Mercado Spot de GÃ¡s (MIBGAS). Uma vez que os preÃ§os variam de acordo com os mercados diÃ¡rios, este simulador calcula o valor da fatura com base no preÃ§o mÃ©dio do Ãºltimo mÃªs (dezembro). ",https://www.audaxrenewables.pt/pt,https://www.audaxrenewables.pt/pt/tarifas/particulares/hogar-tarifa-indexada,https://www.audaxrenewables.pt/pt/te-ayudamos/ficha-padronizada,https://www.audaxrenewables.pt/pt/tarifas/particulares/hogar-tarifa-indexada,211205758,comercial8@audaxrenewables.pt,,https://www.audaxrenewables.pt/pt/contacto,,Presencial,"Fatura eletrÃ³nica, Fatura em papel","DÃ©bito Direto, Multibanco","Por escrito, TelefÃ³nico, EletrÃ³nico",faturaÃ§Ã£o mensal,,EscalÃ£o 0-10000,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     Indexado em funÃ§Ã£o do MIBGAS.,,,
